superficie,habitaciones,antiguedad,precio,ubicacion_rural,ubicacion_urbano
269.0,3.0,15,321.124,False,True
175.0,2.0,11,216.064,False,True
107.0,3.0,16,161.412,True,False
197.0,7.0,15,337.49,False,True
366.0,5.0,11,476.017,False,True
432.0,2.0,7,461.656,True,False
410.0,7.0,19,543.564,False,False
472.0,3.0,2,536.711,False,True
50.0,4.0,15,132.606,False,True
436.0,7.0,29,558.089,True,False
397.0,3.0,4,462.736,False,True
239.0,2.0,22,268.975,False,True
240.0,3.0,27,302.718,False,True
418.0,2.0,39,425.714,False,True
274.5,7.0,4,248.581,False,True
361.0,1.0,19,371.695,False,True
466.0,6.0,39,573.627,False,True
471.0,7.0,43,574.641,True,False
166.0,3.0,0,234.884,True,False
183.0,4.0,29,253.385,True,False
107.0,4.0,20,159.708,True,False
93.0,5.0,19,181.875,True,False
222.0,2.0,5,254.588,False,True
209.0,3.0,21,248.514,False,True
222.0,5.0,17,296.773,False,True
366.0,3.0,7,439.806,False,True
352.0,2.0,38,383.881,True,False
198.0,7.0,31,333.986,False,True
129.0,7.0,32,245.541,False,True
423.0,4.0,15,484.212,True,False
262.0,7.0,11,385.668,False,True
252.0,7.0,37,357.051,False,False
301.0,1.0,33,296.797,True,False
278.0,4.0,13,358.628,False,True
213.0,5.0,0,295.832,False,True
276.0,6.0,0,404.483,False,True
196.0,1.0,22,207.063,False,True
69.0,5.0,49,147.463,False,True
490.0,2.0,44,501.422,True,False
96.0,5.0,40,167.156,True,False
282.0,2.0,20,303.108,True,False
354.0,4.0,1,445.345,True,False
63.0,6.0,26,152.8,False,False
192.0,2.0,8,246.078,False,True
464.0,7.0,0,586.61,True,False
50.0,3.0,10,97.067,True,False
422.0,2.0,2,474.872,False,True
423.0,6.0,25,540.066,True,False
308.0,3.0,3,376.283,False,True
193.0,7.0,17,325.083,True,False
490.0,5.0,5,587.738,False,True
61.0,5.0,34,131.263,True,False
379.0,2.0,21,390.414,False,True
273.0,3.0,42,315.749,False,True
321.0,3.0,14,373.456,True,False
407.0,7.0,21,542.082,True,False
457.0,6.0,36,539.406,False,True
205.0,4.0,41,258.189,True,False
422.0,5.0,11,529.434,True,False
57.0,6.0,46,167.276,False,True
171.0,1.0,48,183.432,True,False
397.0,5.0,41,476.373,True,False
213.0,6.0,37,307.55,False,True
139.0,5.0,17,211.18,False,True
185.0,4.0,44,241.908,True,False
235.0,1.0,34,236.504,False,True
365.0,4.0,29,432.144,False,True
227.0,7.0,23,372.625,True,False
77.0,1.0,0,78.363,False,True
269.0,2.0,29,309.56,False,True
406.0,6.0,13,501.038,True,False
90.0,1.0,5,123.676,True,False
277.0,7.0,2,421.675,False,True
241.0,3.0,15,291.787,False,True
460.0,4.0,6,517.174,True,False
496.0,5.0,13,596.232,False,True
194.0,1.0,8,224.998,False,True
250.0,6.0,14,380.055,False,True
466.0,1.0,20,468.112,True,False
261.0,3.0,34,323.874,False,True
269.0,5.0,1,358.189,False,True
289.0,6.0,26,395.555,True,False
462.0,6.0,1,595.419,False,True
446.0,2.0,34,456.619,False,True
95.0,4.0,17,152.533,True,False
84.0,3.0,13,122.446,True,False
302.0,6.0,19,417.118,True,False
439.0,5.0,17,545.175,True,False
131.0,1.0,9,162.758,False,True
420.0,1.0,24,426.919,False,True
274.5,5.0,1,183.673,True,False
246.0,6.0,24,360.4,True,False
274.5,7.0,32,208.769,False,True
458.0,1.0,35,478.064,False,True
499.0,7.0,30,618.211,False,True
59.0,1.0,13,75.755,True,False
361.0,1.0,0,388.962,False,True
335.0,4.0,45,391.856,True,False
291.0,4.0,15,363.806,True,False
300.0,3.0,45,322.497,False,True
414.0,2.0,2,450.376,True,False
54.0,5.0,34,155.055,False,True
168.0,5.0,40,238.578,False,True
338.0,5.0,5,434.124,False,True
423.0,3.0,24,490.194,False,True
114.0,4.0,12,168.389,False,True
195.0,6.0,33,312.267,True,False
273.0,7.0,0,394.855,True,False
288.0,7.0,20,411.794,False,True
226.0,6.0,33,345.031,True,False
316.0,3.0,3,359.486,True,False
390.0,6.0,24,510.298,True,False
331.0,5.0,14,405.481,True,False
112.0,2.0,3,134.231,True,False
266.0,1.0,44,260.835,True,False
391.0,7.0,11,533.298,False,True
364.0,4.0,31,434.613,False,True
332.0,4.0,31,395.977,True,False
226.0,3.0,27,269.766,True,False
466.0,4.0,12,540.792,False,True
147.0,5.0,30,232.452,True,False
154.0,7.0,13,279.389,False,True
148.0,6.0,19,262.835,False,True
434.0,5.0,17,516.754,False,True
454.0,3.0,28,501.074,True,False
360.0,5.0,5,448.942,False,True
55.0,6.0,31,176.827,True,False
246.0,2.0,28,268.199,False,True
400.0,3.0,42,426.291,True,False
182.0,2.0,1,201.612,True,False
407.0,1.0,22,417.515,True,False
308.0,2.0,0,347.581,False,True
486.0,1.0,0,512.5,False,True
72.0,1.0,4,102.026,True,False
102.0,4.0,18,149.523,True,False
274.5,3.0,33,124.924,True,False
251.0,6.0,0,370.552,False,True
132.0,5.0,24,210.808,False,True
194.0,5.0,1,312.311,False,True
134.0,6.0,10,235.989,False,True
127.0,7.0,49,246.12,False,True
415.0,7.0,30,559.029,True,False
50.0,1.0,14,43.887,False,True
100.0,1.0,1,132.302,False,True
222.0,3.0,22,270.488,True,False
254.0,4.0,0,344.013,False,True
309.0,2.0,8,341.402,False,True
495.0,1.0,34,499.205,True,False
498.0,5.0,20,594.049,False,True
418.0,3.0,8,466.253,False,True
337.0,2.0,27,362.49,False,True
83.0,3.0,45,108.346,True,False
397.0,2.0,0,442.027,False,True
144.0,2.0,15,195.7,False,True
274.5,6.0,15,196.265,True,False
88.0,1.0,32,87.95,True,False
203.0,3.0,3,251.241,True,False
299.0,3.0,3,360.242,False,True
211.0,6.0,38,316.703,True,False
487.0,5.0,39,586.209,False,True
167.0,5.0,16,276.623,False,True
308.0,7.0,0,450.931,False,True
428.0,1.0,9,456.08,True,False
355.0,1.0,28,356.166,True,False
317.0,4.0,35,388.74,True,False
498.0,6.0,37,605.491,True,False
103.0,5.0,38,202.556,True,False
285.0,2.0,49,313.469,False,True
438.0,3.0,36,470.561,False,True
271.0,1.0,34,270.901,False,True
300.0,3.0,6,367.02,False,True
362.0,3.0,26,414.917,True,False
450.0,3.0,27,478.488,False,True
161.0,5.0,21,244.756,False,False
304.0,1.0,13,319.692,True,False
352.0,3.0,6,417.23,True,False
456.0,1.0,36,477.93,False,True
256.0,2.0,21,288.125,False,True
278.0,4.0,4,348.088,True,False
390.0,3.0,1,443.614,True,False
447.0,1.0,26,472.401,False,True
115.0,7.0,20,230.755,False,True
124.0,1.0,37,116.325,False,True
484.0,5.0,14,579.693,True,False
152.0,3.0,20,186.117,False,True
471.0,3.0,9,531.229,False,True
241.0,2.0,0,293.182,True,False
301.0,4.0,38,370.89,True,False
275.0,7.0,4,422.34,True,False
343.0,6.0,0,444.518,True,False
355.0,3.0,12,419.949,True,False
147.0,5.0,8,253.547,False,True
387.0,2.0,25,410.846,False,True
335.0,2.0,49,333.1,True,False
384.0,6.0,44,491.267,True,False
396.0,5.0,20,502.322,False,True
274.5,4.0,17,178.49,True,False
496.0,5.0,36,574.193,True,False
274.5,4.0,44,168.109,False,True
298.0,3.0,31,341.733,False,True
215.0,5.0,35,293.694,False,True
384.0,1.0,16,410.51,False,True
79.0,2.0,34,83.306,True,False
296.0,5.0,48,355.849,False,False
155.0,3.0,1,207.86,True,False
100.0,5.0,20,199.231,True,False
130.0,3.0,25,194.463,True,False
